;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-03-2013 00:56:07
;----------------------------------------------

;Address Opcode 	ASM
0x05C0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x05C2	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x05C4	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x05C6	0xF002EFEB  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x05CA	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x05CC	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x05CE	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x05D0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x05D2	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x05D4	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x05D6	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x05DA	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x05DE	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x05E0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x05E2	0xDDFC      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
0x05E4	0x0012      	RETURN      0
; end of _Int2Double
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x05E6	0x5004      	MOVF        R4, 0 
0x05E8	0x0A00      	XORLW       0
0x05EA	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x05EC	0x5005      	MOVF        R5, 0 
0x05EE	0x0A00      	XORLW       0
0x05F0	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x05F2	0x5006      	MOVF        R6, 0 
0x05F4	0x0A00      	XORLW       0
0x05F6	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x05F8	0x5007      	MOVF        R7, 0 
0x05FA	0x0A00      	XORLW       0
0x05FC	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x05FE	0x0EFF      	MOVLW       255
0x0600	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0602	0x0EFF      	MOVLW       255
0x0604	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0606	0x0E7F      	MOVLW       127
0x0608	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x060A	0x0EFF      	MOVLW       255
0x060C	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x060E	0x0012      	RETURN      0
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0610	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0612	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0614	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0616	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0618	0xF003EF9E  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x061C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x061E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0620	0xF003EFA2  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0624	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0626	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0628	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x062A	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x062C	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x062E	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0630	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0634	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0638	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x063C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x063E	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0640	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0642	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0644	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0646	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0648	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x064A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x064C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x064E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0650	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0652	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0654	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0656	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0658	0xF003EF35  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x065C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x065E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0660	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0662	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0664	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0666	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0668	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x066A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x066C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x066E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0670	0xF003EF42  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0674	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0676	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0678	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x067A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x067C	0xF003EFA6  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0680	0xF003EF48  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0684	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0686	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0688	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x068A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x068C	0xF003EFAA  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0690	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0692	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0694	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0696	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0698	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x069A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x069C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x069E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x06A0	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x06A2	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x06A4	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x06A6	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x06A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x06AA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x06AC	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x06AE	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x06B0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x06B2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x06B4	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x06B6	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x06B8	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x06BA	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x06BC	0xF003EF63  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x06C0	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x06C2	0xF003EF6E  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x06C6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x06C8	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x06CA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x06CC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x06CE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x06D0	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x06D2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x06D4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x06D6	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x06D8	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x06DA	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x06DC	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x06DE	0xF003EF4A  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x06E2	0xF003EF94  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x06E6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x06E8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x06EA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x06EC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x06EE	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x06F0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x06F2	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x06F4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x06F6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x06F8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x06FA	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x06FC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x06FE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0700	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0702	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0704	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0706	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0708	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x070A	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x070C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x070E	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0710	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0712	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0714	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0716	0xF003EF94  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x071A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x071C	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x071E	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0720	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0722	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0724	0xF003EFA6  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0728	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x072A	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x072C	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x072E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0730	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0732	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0734	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0736	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0738	0xF003EFAC  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x073C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x073E	0xDD99      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0740	0xF003EFAC  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0744	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0746	0xDCF1      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x0748	0xF003EFAC  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x074C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x074E	0xDD85      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x0750	0xF003EFAC  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0754	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0756	0xDCD7      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
0x0758	0x0012      	RETURN      0
; end of _Div_32x32_FP
_main:
0x075A	0x6A15      	CLRF        _counter 
0x075C	0x6A16      	CLRF        22 
0x075E	0x6A17      	CLRF        _flag 
0x0760	0x6A18      	CLRF        24 
;carparking.c,14 :: 		void main()
;carparking.c,16 :: 		ADCON1=0x1A;  //AN3 will be used as reference and A4-A0 will be set as analog i/p i.e A0-A5 !A4
0x0762	0x0E1A      	MOVLW       26
0x0764	0x6EC1      	MOVWF       ADCON1 
;carparking.c,18 :: 		TRISA=0x6F;
0x0766	0x0E6F      	MOVLW       111
0x0768	0x6E92      	MOVWF       TRISA 
;carparking.c,19 :: 		PWM1_Init(5000);
0x076A	0x80CA      	BSF         T2CON, 0, 0
0x076C	0x92CA      	BCF         T2CON, 1, 0
0x076E	0x0EF9      	MOVLW       249
0x0770	0x6ECB      	MOVWF       PR2, 0
0x0772	0xDE0D      	RCALL       _PWM1_Init
;carparking.c,25 :: 		INTCON.T0IE=1;          //enable interrupt for timer1
0x0774	0x8AF2      	BSF         INTCON, 5 
;carparking.c,32 :: 		TRISC=0;              //RC1-CCP2(PWM2)  RC2-CCP1(PWM1)      RC4/5- F/W   RC6/7- L/R
0x0776	0x6A94      	CLRF        TRISC 
;carparking.c,34 :: 		while(1)
L_main0:
;carparking.c,36 :: 		float dist_tra=0.0;
0x0778	0x6A25      	CLRF        main_dist_tra_L1 
0x077A	0x6A26      	CLRF        main_dist_tra_L1+1 
0x077C	0x6A27      	CLRF        main_dist_tra_L1+2 
0x077E	0x6A28      	CLRF        main_dist_tra_L1+3 
;carparking.c,37 :: 		dist1=ADC_Read(0);
0x0780	0x6A29      	CLRF        FARG_ADC_Read_channel 
0x0782	0xDD7B      	RCALL       _ADC_Read
0x0784	0xF01FC000  	MOVFF       R0, _dist1
0x0788	0xF020C001  	MOVFF       R1, _dist1+1
;carparking.c,38 :: 		dist2=ADC_Read(1);
0x078C	0x0E01      	MOVLW       1
0x078E	0x6E29      	MOVWF       FARG_ADC_Read_channel 
0x0790	0xDD74      	RCALL       _ADC_Read
0x0792	0xF021C000  	MOVFF       R0, _dist2
0x0796	0xF022C001  	MOVFF       R1, _dist2+1
;carparking.c,39 :: 		dist3=ADC_Read(2);
0x079A	0x0E02      	MOVLW       2
0x079C	0x6E29      	MOVWF       FARG_ADC_Read_channel 
0x079E	0xDD6D      	RCALL       _ADC_Read
0x07A0	0xF023C000  	MOVFF       R0, _dist3
0x07A4	0xF024C001  	MOVFF       R1, _dist3+1
;carparking.c,40 :: 		dist4=ADC_Read(4);
0x07A8	0x0E04      	MOVLW       4
0x07AA	0x6E29      	MOVWF       FARG_ADC_Read_channel 
0x07AC	0xDD66      	RCALL       _ADC_Read
0x07AE	0xF01DC000  	MOVFF       R0, _dist4
0x07B2	0xF01EC001  	MOVFF       R1, _dist4+1
;carparking.c,42 :: 		if(INTCON.TMR0IF)        //timer for distance
0x07B6	0xA4F2      	BTFSS       INTCON, 2 
0x07B8	0xD003      	BRA         L_main2
;carparking.c,44 :: 		counter++;
0x07BA	0x4A15      	INFSNZ      _counter, 1 
0x07BC	0x2A16      	INCF        _counter+1, 1 
;carparking.c,45 :: 		INTCON.TMR0IF=0;
0x07BE	0x94F2      	BCF         INTCON, 2 
;carparking.c,46 :: 		}
L_main2:
;carparking.c,48 :: 		if(dist1<15)
0x07C0	0x0E80      	MOVLW       128
0x07C2	0x1820      	XORWF       _dist1+1, 0 
0x07C4	0x6E00      	MOVWF       R0 
0x07C6	0x0E80      	MOVLW       128
0x07C8	0x5C00      	SUBWF       R0, 0 
0x07CA	0xE102      	BNZ         L__main23
0x07CC	0x0E0F      	MOVLW       15
0x07CE	0x5C1F      	SUBWF       _dist1, 0 
L__main23:
0x07D0	0xE206      	BC          L_main3
;carparking.c,50 :: 		stop_car_f();
0x07D2	0xDCB2      	RCALL       _stop_car_f
;carparking.c,51 :: 		move_car_b(127);
0x07D4	0x0E7F      	MOVLW       127
0x07D6	0x6E2D      	MOVWF       FARG_move_car_b_req_speed 
0x07D8	0x0E00      	MOVLW       0
0x07DA	0x6E2E      	MOVWF       FARG_move_car_b_req_speed+1 
0x07DC	0xDC89      	RCALL       _move_car_b
;carparking.c,52 :: 		}
L_main3:
;carparking.c,54 :: 		if(dist4<15)
0x07DE	0x0E80      	MOVLW       128
0x07E0	0x181E      	XORWF       _dist4+1, 0 
0x07E2	0x6E00      	MOVWF       R0 
0x07E4	0x0E80      	MOVLW       128
0x07E6	0x5C00      	SUBWF       R0, 0 
0x07E8	0xE102      	BNZ         L__main24
0x07EA	0x0E0F      	MOVLW       15
0x07EC	0x5C1D      	SUBWF       _dist4, 0 
L__main24:
0x07EE	0xE206      	BC          L_main4
;carparking.c,56 :: 		stop_car_b();
0x07F0	0xDCE1      	RCALL       _stop_car_b
;carparking.c,57 :: 		move_car_f(127);
0x07F2	0x0E7F      	MOVLW       127
0x07F4	0x6E2D      	MOVWF       FARG_move_car_f_req_speed 
0x07F6	0x0E00      	MOVLW       0
0x07F8	0x6E2E      	MOVWF       FARG_move_car_f_req_speed+1 
0x07FA	0xDC73      	RCALL       _move_car_f
;carparking.c,58 :: 		}
L_main4:
;carparking.c,60 :: 		if(dist2>35)
0x07FC	0x0E80      	MOVLW       128
0x07FE	0x6E00      	MOVWF       R0 
0x0800	0x0E80      	MOVLW       128
0x0802	0x1822      	XORWF       _dist2+1, 0 
0x0804	0x5C00      	SUBWF       R0, 0 
0x0806	0xE102      	BNZ         L__main25
0x0808	0x5021      	MOVF        _dist2, 0 
0x080A	0x0823      	SUBLW       35
L__main25:
0x080C	0xE20A      	BC          L_main5
;carparking.c,62 :: 		T0CON=0x82;  // T0CONbits.T08BIT = 0;  T0CONbits.T0CS = 0;  T0CONbits.PSA = 0;  T0CONbits.T0PS2-0 = 010;  T0CONbits.TMR0ON = 1;
0x080E	0x0E82      	MOVLW       130
0x0810	0x6ED5      	MOVWF       T0CON 
;carparking.c,63 :: 		TMR0H=0xB;
0x0812	0x0E0B      	MOVLW       11
0x0814	0x6ED7      	MOVWF       TMR0H 
;carparking.c,64 :: 		TMR0L=0xDC;  // TMR0= 3036 FOR 100ms
0x0816	0x0EDC      	MOVLW       220
0x0818	0x6ED6      	MOVWF       TMR0L 
;carparking.c,65 :: 		flag=1;
0x081A	0x0E01      	MOVLW       1
0x081C	0x6E17      	MOVWF       _flag 
0x081E	0x0E00      	MOVLW       0
0x0820	0x6E18      	MOVWF       _flag+1 
;carparking.c,66 :: 		}
L_main5:
;carparking.c,68 :: 		if(dist2<=35 && flag==1)
0x0822	0x0E80      	MOVLW       128
0x0824	0x6E00      	MOVWF       R0 
0x0826	0x0E80      	MOVLW       128
0x0828	0x1822      	XORWF       _dist2+1, 0 
0x082A	0x5C00      	SUBWF       R0, 0 
0x082C	0xE102      	BNZ         L__main26
0x082E	0x5021      	MOVF        _dist2, 0 
0x0830	0x0823      	SUBLW       35
L__main26:
0x0832	0xE347      	BNC         L_main8
0x0834	0x0E00      	MOVLW       0
0x0836	0x1818      	XORWF       _flag+1, 0 
0x0838	0xE102      	BNZ         L__main27
0x083A	0x0E01      	MOVLW       1
0x083C	0x1817      	XORWF       _flag, 0 
L__main27:
0x083E	0xE141      	BNZ         L_main8
L__main22:
;carparking.c,70 :: 		T0CON.TMR0ON=0;
0x0840	0x9ED5      	BCF         T0CON, 7 
;carparking.c,71 :: 		dist_tra=speed*counter/10;        //speed needs to be calculated in terms of cm/s
0x0842	0xF000C015  	MOVFF       _counter, R0
0x0846	0xF001C016  	MOVFF       _counter+1, R1
0x084A	0xDEAD      	RCALL       _Int2Double
0x084C	0xF004C019  	MOVFF       _speed, R4
0x0850	0xF005C01A  	MOVFF       _speed+1, R5
0x0854	0xF006C01B  	MOVFF       _speed+2, R6
0x0858	0xF007C01C  	MOVFF       _speed+3, R7
0x085C	0xDE14      	RCALL       _Mul_32x32_FP
0x085E	0x0E00      	MOVLW       0
0x0860	0x6E04      	MOVWF       R4 
0x0862	0x0E00      	MOVLW       0
0x0864	0x6E05      	MOVWF       R5 
0x0866	0x0E20      	MOVLW       32
0x0868	0x6E06      	MOVWF       R6 
0x086A	0x0E82      	MOVLW       130
0x086C	0x6E07      	MOVWF       R7 
0x086E	0xDEBB      	RCALL       _Div_32x32_FP
0x0870	0xF025C000  	MOVFF       R0, main_dist_tra_L1
0x0874	0xF026C001  	MOVFF       R1, main_dist_tra_L1+1
0x0878	0xF027C002  	MOVFF       R2, main_dist_tra_L1+2
0x087C	0xF028C003  	MOVFF       R3, main_dist_tra_L1+3
;carparking.c,72 :: 		if(dist_tra>=75)         //Giving a safe distance of 65
0x0880	0x0E00      	MOVLW       0
0x0882	0x6E04      	MOVWF       R4 
0x0884	0x0E00      	MOVLW       0
0x0886	0x6E05      	MOVWF       R5 
0x0888	0x0E16      	MOVLW       22
0x088A	0x6E06      	MOVWF       R6 
0x088C	0x0E85      	MOVLW       133
0x088E	0x6E07      	MOVWF       R7 
0x0890	0xDD0F      	RCALL       _Compare_Double
0x0892	0x0E00      	MOVLW       0
0x0894	0xB0D8      	BTFSC       STATUS, 0 
0x0896	0x0E01      	MOVLW       1
0x0898	0x6E00      	MOVWF       R0 
0x089A	0x5200      	MOVF        R0, 1 
0x089C	0xE00B      	BZ          L_main9
;carparking.c,74 :: 		stop_car_f();
0x089E	0xDC4C      	RCALL       _stop_car_f
;carparking.c,75 :: 		parking_mode(dist_tra);
0x08A0	0xF029C025  	MOVFF       main_dist_tra_L1, FARG_parking_mode_p_space
0x08A4	0xF02AC026  	MOVFF       main_dist_tra_L1+1, FARG_parking_mode_p_space+1
0x08A8	0xF02BC027  	MOVFF       main_dist_tra_L1+2, FARG_parking_mode_p_space+2
0x08AC	0xF02CC028  	MOVFF       main_dist_tra_L1+3, FARG_parking_mode_p_space+3
0x08B0	0xDD72      	RCALL       _parking_mode
;carparking.c,76 :: 		}
